Checking status,Credit amount,Savings status,Age,Own telephone,Class
<0,1169,no known savings,67,yes,good
0<=X<200,5951,<100,22,none,bad
no checking,2096,<100,49,none,good
<0,7882,<100,45,none,good
<0,4870,<100,53,none,bad
no checking,9055,no known savings,35,yes,good
no checking,2835,500<=X<1000,53,none,good
0<=X<200,6948,<100,35,yes,good
no checking,3059,>=1000,61,none,good
0<=X<200,5234,<100,28,none,bad
0<=X<200,1295,<100,25,none,bad
<0,4308,<100,24,none,bad
0<=X<200,1567,<100,22,yes,good
<0,1199,<100,60,none,bad
<0,1403,<100,28,none,good
<0,1282,100<=X<500,32,none,bad
no checking,2424,no known savings,53,none,good
<0,8072,no known savings,25,none,good
0<=X<200,12579,<100,44,yes,bad
no checking,3430,500<=X<1000,31,yes,good
no checking,2134,<100,48,yes,good
<0,2647,500<=X<1000,44,none,good
<0,2241,<100,48,none,good
0<=X<200,1804,100<=X<500,44,none,good
no checking,2069,no known savings,26,none,good
<0,1374,<100,36,yes,good
no checking,426,<100,39,none,good
>=200,409,>=1000,42,none,good
0<=X<200,2415,<100,34,none,good
<0,6836,<100,63,yes,bad
0<=X<200,1913,>=1000,36,yes,good
<0,4020,<100,27,none,good
0<=X<200,5866,100<=X<500,30,yes,good
no checking,1264,no known savings,57,none,good
>=200,1474,<100,33,yes,good
0<=X<200,4746,<100,25,none,bad
no checking,6110,<100,31,yes,good
>=200,2100,<100,37,none,bad
>=200,1225,<100,37,yes,good
0<=X<200,458,<100,24,none,good
no checking,2333,500<=X<1000,30,none,good
0<=X<200,1158,500<=X<1000,26,yes,good
0<=X<200,6204,<100,44,yes,good
<0,6187,100<=X<500,24,none,good
<0,6143,<100,58,none,bad
no checking,1393,<100,35,none,good
no checking,2299,500<=X<1000,39,none,good
<0,1352,500<=X<1000,23,yes,good
no checking,7228,<100,39,none,good
no checking,2073,100<=X<500,28,none,good
0<=X<200,2333,no known savings,29,none,good
0<=X<200,5965,<100,30,yes,good
no checking,1262,<100,25,none,good
no checking,3378,no known savings,31,yes,good
0<=X<200,2225,<100,57,yes,bad
no checking,783,no known savings,26,none,good
0<=X<200,6468,no known savings,52,yes,bad
no checking,9566,<100,31,none,good
>=200,1961,<100,23,none,good
<0,6229,<100,23,yes,bad
0<=X<200,1391,<100,27,yes,good
0<=X<200,1537,no known savings,50,yes,good
0<=X<200,1953,<100,61,yes,bad
0<=X<200,14421,<100,25,yes,bad
no checking,3181,<100,26,yes,good
no checking,5190,no known savings,48,yes,good
